YEAR,MONTH,COMMODITY,"WEIGHT, KG PER BAG"," PRICE, ¢ GH"
1983,DECEMBER,LOCAL RICE,100,533.43
1984,JANUARY,LOCAL RICE,100,514.68
1984,FEBRUARY,LOCAL RICE,100,539.7
1984,MARCH,LOCAL RICE,100,519
1984,APRIL,LOCAL RICE,100,567.79
1984,MAY,LOCAL RICE,100,577.66
1984,JUNE,LOCAL RICE,100,565
1984,JULY,LOCAL RICE,100,574.89
1984,AUGUST,LOCAL RICE,100,550.5
1984,SEPTEMBER,LOCAL RICE,100,550.88
1984,OCTOBER,LOCAL RICE,100,522
1984,NOVEMBER,LOCAL RICE,100,542.55
1984,DECEMBER,LOCAL RICE,100,577.73
1985,JANUARY,LOCAL RICE,100,0.02
1985,FEBRUARY,LOCAL RICE,100,0.01
1985,MARCH,LOCAL RICE,100,0.01
1985,APRIL,LOCAL RICE,100,0.02
1985,MAY,LOCAL RICE,100,0.02
1985,JUNE,LOCAL RICE,100,0.02
1985,JULY,LOCAL RICE,100,0.02
1985,AUGUST,LOCAL RICE,100,0.02
1985,SEPTEMBER,LOCAL RICE,100,0.02
1985,OCTOBER,LOCAL RICE,100,0.02
1985,NOVEMBER,LOCAL RICE,100,0.02
1985,DECEMBER,LOCAL RICE,100,0.02
1986,JANUARY,LOCAL RICE,100,0.02
1986,FEBRUARY,LOCAL RICE,100,0.02
1986,MARCH,LOCAL RICE,100,0.02
1986,APRIL,LOCAL RICE,100,0.02
1986,MAY,LOCAL RICE,100,0.02
1986,JUNE,LOCAL RICE,100,0.02
1986,JULY,LOCAL RICE,100,0.02
1986,AUGUST,LOCAL RICE,100,0.02
1986,SEPTEMBER,LOCAL RICE,100,0.02
1986,OCTOBER,LOCAL RICE,100,0.02
1986,NOVEMBER,LOCAL RICE,100,0.02
1986,DECEMBER,LOCAL RICE,100,0.02
1987,JANUARY,LOCAL RICE,100,0.02
1987,FEBRUARY,LOCAL RICE,100,0.02
1987,MARCH,LOCAL RICE,100,0.02
1987,APRIL,LOCAL RICE,100,0.02
1987,MAY,LOCAL RICE,100,0.02
1987,JUNE,LOCAL RICE,100,0.02
1987,JULY,LOCAL RICE,100,0.02
1987,AUGUST,LOCAL RICE,100,0.02
1987,SEPTEMBER,LOCAL RICE,100,0.02
1987,OCTOBER,LOCAL RICE,100,0.02
1987,NOVEMBER,LOCAL RICE,100,0.02
1987,DECEMBER,LOCAL RICE,100,0.02
1988,JANUARY,LOCAL RICE,100,0.03
1988,FEBRUARY,LOCAL RICE,100,0.02
1988,MARCH,LOCAL RICE,100,0.02
1988,APRIL,LOCAL RICE,100,0.02
1988,MAY,LOCAL RICE,100,0.02
1988,JUNE,LOCAL RICE,100,0.03
1988,JULY,LOCAL RICE,100,0.03
1988,AUGUST,LOCAL RICE,100,0.03
1988,SEPTEMBER,LOCAL RICE,100,0.03
1988,OCTOBER,LOCAL RICE,100,0.03
1988,NOVEMBER,LOCAL RICE,100,0.03
1988,DECEMBER,LOCAL RICE,100,0.03
1989,JANUARY,LOCAL RICE,100,0.03
1989,FEBRUARY,LOCAL RICE,100,0.03
1989,MARCH,LOCAL RICE,100,0.03
1989,APRIL,LOCAL RICE,100,0.03
1989,MAY,LOCAL RICE,100,0.03
1989,JUNE,LOCAL RICE,100,0.03
1989,JULY,LOCAL RICE,100,0.03
1989,AUGUST,LOCAL RICE,100,0.03
1989,SEPTEMBER,LOCAL RICE,100,0.03
1989,OCTOBER,LOCAL RICE,100,0.03
1989,NOVEMBER,LOCAL RICE,100,0.03
1989,DECEMBER,LOCAL RICE,100,0.03
1990,JANUARY,LOCAL RICE,100,0.03
1990,FEBRUARY,LOCAL RICE,100,0.03
1990,MARCH,LOCAL RICE,100,0.03
1990,APRIL,LOCAL RICE,100,0.03
1990,MAY,LOCAL RICE,100,0.03
1990,JUNE,LOCAL RICE,100,0.03
1990,JULY,LOCAL RICE,100,0.03
1990,AUGUST,LOCAL RICE,100,0.03
1990,SEPTEMBER,LOCAL RICE,100,0.03
1990,OCTOBER,LOCAL RICE,100,0.03
1990,NOVEMBER,LOCAL RICE,100,0.03
1990,DECEMBER,LOCAL RICE,100,0.03
1991,JANUARY,LOCAL RICE,100,0.05
1991,FEBRUARY,LOCAL RICE,100,0.05
1991,MARCH,LOCAL RICE,100,0.05
1991,APRIL,LOCAL RICE,100,0.06
1991,MAY,LOCAL RICE,100,0.06
1991,JUNE,LOCAL RICE,100,0.07
1991,JULY,LOCAL RICE,100,0.08
1991,AUGUST,LOCAL RICE,100,0.09
1991,SEPTEMBER,LOCAL RICE,100,0.09
1991,OCTOBER,LOCAL RICE,100,0.1
1991,NOVEMBER,LOCAL RICE,100,0.09
1991,DECEMBER,LOCAL RICE,100,0.1
1992,JANUARY,LOCAL RICE,100,0.11
1992,FEBRUARY,LOCAL RICE,100,0.1
1992,MARCH,LOCAL RICE,100,0.1
1992,APRIL,LOCAL RICE,100,0.15
1992,MAY,LOCAL RICE,100,0.15
1992,JUNE,LOCAL RICE,100,0.22
1992,JULY,LOCAL RICE,100,0.2
1992,AUGUST,LOCAL RICE,100,0.22
1992,SEPTEMBER,LOCAL RICE,100,0.19
1992,OCTOBER,LOCAL RICE,100,0.19
1992,NOVEMBER,LOCAL RICE,100,0.16
1992,DECEMBER,LOCAL RICE,100,0.18
1993,JANUARY,LOCAL RICE,100,0.18
1993,FEBRUARY,LOCAL RICE,100,0.12
1993,MARCH,LOCAL RICE,100,0.12
1993,APRIL,LOCAL RICE,100,0.18
1993,MAY,LOCAL RICE,100,0.2
1993,JUNE,LOCAL RICE,100,0.19
1993,JULY,LOCAL RICE,100,0.21
1993,AUGUST,LOCAL RICE,100,0.19
1993,SEPTEMBER,LOCAL RICE,100,0.19
1993,OCTOBER,LOCAL RICE,100,0.18
1993,NOVEMBER,LOCAL RICE,100,0.19
1993,DECEMBER,LOCAL RICE,100,0.19
1994,JANUARY,LOCAL RICE,100,0.21
1994,FEBRUARY,LOCAL RICE,100,0.2
1994,MARCH,LOCAL RICE,100,0.2
1994,APRIL,LOCAL RICE,100,0.2
1994,MAY,LOCAL RICE,100,0.23
1994,JUNE,LOCAL RICE,100,0.22
1994,JULY,LOCAL RICE,100,0.2
1994,AUGUST,LOCAL RICE,100,0.2
1994,SEPTEMBER,LOCAL RICE,100,0.24
1994,OCTOBER,LOCAL RICE,100,0.26
1994,NOVEMBER,LOCAL RICE,100,0.25
1994,DECEMBER,LOCAL RICE,100,0.25
1995,JANUARY,LOCAL RICE,100,0.28
1995,FEBRUARY,LOCAL RICE,100,0.5
1995,MARCH,LOCAL RICE,100,0.38
1995,APRIL,LOCAL RICE,100,0.4
1995,MAY,LOCAL RICE,100,0.42
1995,JUNE,LOCAL RICE,100,0.52
1995,JULY,LOCAL RICE,100,0.67
1995,AUGUST,LOCAL RICE,100,0.81
1995,SEPTEMBER,LOCAL RICE,100,0.74
1995,OCTOBER,LOCAL RICE,100,0.74
1995,NOVEMBER,LOCAL RICE,100,0.83
1995,DECEMBER,LOCAL RICE,100,0.54
1996,JANUARY,LOCAL RICE,100,0.62
1996,FEBRUARY,LOCAL RICE,100,0.59
1996,MARCH,LOCAL RICE,100,0.7
1996,APRIL,LOCAL RICE,100,0.88
1996,MAY,LOCAL RICE,100,0.81
1996,JUNE,LOCAL RICE,100,0.86
1996,JULY,LOCAL RICE,100,0.88
1996,AUGUST,LOCAL RICE,100,1.28
1996,SEPTEMBER,LOCAL RICE,100,0.93
1996,OCTOBER,LOCAL RICE,100,0.98
1996,NOVEMBER,LOCAL RICE,100,1.27
1996,DECEMBER,LOCAL RICE,100,0.82
1997,JANUARY,LOCAL RICE,100,0.71
1997,FEBRUARY,LOCAL RICE,100,0.71
1997,MARCH,LOCAL RICE,100,0.75
1997,APRIL,LOCAL RICE,100,0.85
1997,MAY,LOCAL RICE,100,1.14
1997,JUNE,LOCAL RICE,100,1.18
1997,JULY,LOCAL RICE,100,1.36
1997,AUGUST,LOCAL RICE,100,1.72
1997,SEPTEMBER,LOCAL RICE,100,1.49
1997,OCTOBER,LOCAL RICE,100,1.47
1997,NOVEMBER,LOCAL RICE,100,1.4
1997,DECEMBER,LOCAL RICE,100,1.8
1998,JANUARY,LOCAL RICE,100,15.06
1998,FEBRUARY,LOCAL RICE,100,1.75
1998,MARCH,LOCAL RICE,100,2.22
1998,APRIL,LOCAL RICE,100,3.79
1998,MAY,LOCAL RICE,100,5.81
1998,JUNE,LOCAL RICE,100,5.86
1998,JULY,LOCAL RICE,100,6.92
1998,AUGUST,LOCAL RICE,100,5.93
1998,SEPTEMBER,LOCAL RICE,100,6.57
1998,OCTOBER,LOCAL RICE,100,5.55
1998,NOVEMBER,LOCAL RICE,100,5.73
1998,DECEMBER,LOCAL RICE,100,4.1
1998,JANUARY,LOCAL RICE,100,5.46
1999,FEBRUARY,LOCAL RICE,100,4.44
1999,MARCH,LOCAL RICE,100,4.61
1999,APRIL,LOCAL RICE,100,5.04
1999,MAY,LOCAL RICE,100,4.57
1999,JUNE,LOCAL RICE,100,4.59
1999,JULY,LOCAL RICE,100,5.15
1999,AUGUST,LOCAL RICE,100,4.78
1999,SEPTEMBER,LOCAL RICE,100,3.8
1999,OCTOBER,LOCAL RICE,100,4.44
1999,NOVEMBER,LOCAL RICE,100,3.62
1999,DECEMBER,LOCAL RICE,100,2.32
2000,JANUARY,LOCAL RICE,100,2.25
2000,FEBRUARY,LOCAL RICE,100,2.41
2000,MARCH,LOCAL RICE,100,2.8
2000,APRIL,LOCAL RICE,100,2.34
2000,MAY,LOCAL RICE,100,2.7
2000,JUNE,LOCAL RICE,100,2.55
2000,JULY,LOCAL RICE,100,2.54
2000,AUGUST,LOCAL RICE,100,2.54
2000,SEPTEMBER,LOCAL RICE,100,3.07
2000,OCTOBER,LOCAL RICE,100,2.88
2000,NOVEMBER,LOCAL RICE,100,3.3
2000,DECEMBER,LOCAL RICE,100,2.94
2001,JANUARY,LOCAL RICE,100,2.53
2001,FEBRUARY,LOCAL RICE,100,2.85
2001,MARCH,LOCAL RICE,100,3.11
2001,APRIL,LOCAL RICE,100,3.56
2001,MAY,LOCAL RICE,100,3.64
2001,JUNE,LOCAL RICE,100,4.4
2001,JULY,LOCAL RICE,100,4.31
2001,AUGUST,LOCAL RICE,100,5.88
2001,SEPTEMBER,LOCAL RICE,100,4.71
2001,OCTOBER,LOCAL RICE,100,4.52
2001,NOVEMBER,LOCAL RICE,100,3.72
2001,DECEMBER,LOCAL RICE,100,3.72
2002,JANUARY,LOCAL RICE,100,3.88
2002,FEBRUARY,LOCAL RICE,100,4.03
2002,MARCH,LOCAL RICE,100,4.45
2002,APRIL,LOCAL RICE,100,4.53
2002,MAY,LOCAL RICE,100,6.24
2002,JUNE,LOCAL RICE,100,5.91
2002,JULY,LOCAL RICE,100,6.19
2002,AUGUST,LOCAL RICE,100,6.81
2002,SEPTEMBER,LOCAL RICE,100,6.45
2002,OCTOBER,LOCAL RICE,100,8.47
2002,NOVEMBER,LOCAL RICE,100,6.87
2002,DECEMBER,LOCAL RICE,100,6.64
2003,JANUARY,LOCAL RICE,100,5.83
2003,FEBRUARY,LOCAL RICE,100,7.36
2003,MARCH,LOCAL RICE,100,8.32
2003,APRIL,LOCAL RICE,100,9.28
2003,MAY,LOCAL RICE,100,8.67
2003,JUNE,LOCAL RICE,100,10.12
2003,JULY,LOCAL RICE,100,0.85
2003,AUGUST,LOCAL RICE,100,10.29
2003,SEPTEMBER,LOCAL RICE,100,11.18
2003,OCTOBER,LOCAL RICE,100,10.24
2003,NOVEMBER,LOCAL RICE,100,9.87
2003,DECEMBER,LOCAL RICE,100,7.9
2004,JANUARY,LOCAL RICE,100,7.35
2004,FEBRUARY,LOCAL RICE,100,9.12
2004,MARCH,LOCAL RICE,100,9.8
2004,APRIL,LOCAL RICE,100,9.71
2004,MAY,LOCAL RICE,100,9.61
2004,JUNE,LOCAL RICE,100,10.12
2004,JULY,LOCAL RICE,100,9.71
2004,AUGUST,LOCAL RICE,100,11.08
2004,SEPTEMBER,LOCAL RICE,100,9.79
2004,OCTOBER,LOCAL RICE,100,10.44
2004,NOVEMBER,LOCAL RICE,100,9.38
2004,DECEMBER,LOCAL RICE,100,8.03
2005,JANUARY,LOCAL RICE,100,8.6
2005,FEBRUARY,LOCAL RICE,100,8.36
2005,MARCH,LOCAL RICE,100,8.38
2005,APRIL,LOCAL RICE,100,9.22
2005,MAY,LOCAL RICE,100,8.53
2005,JUNE,LOCAL RICE,100,10.12
2005,JULY,LOCAL RICE,100,11.55
2005,AUGUST,LOCAL RICE,100,11.47
2005,SEPTEMBER,LOCAL RICE,100,12.03
2005,OCTOBER,LOCAL RICE,100,11.86
2005,NOVEMBER,LOCAL RICE,100,13.34
2005,DECEMBER,LOCAL RICE,100,13.79
2006,JANUARY,LOCAL RICE,100,12.19
2006,FEBRUARY,LOCAL RICE,100,12.47
2006,MARCH,LOCAL RICE,100,13.05
2006,APRIL,LOCAL RICE,100,14.47
2006,MAY,LOCAL RICE,100,13.92
2006,JUNE,LOCAL RICE,100,13.83
2006,JULY,LOCAL RICE,100,14.16
2006,AUGUST,LOCAL RICE,100,14.25
2006,SEPTEMBER,LOCAL RICE,100,13.44
2006,OCTOBER,LOCAL RICE,100,14.33
2006,NOVEMBER,LOCAL RICE,100,13.02
2006,DECEMBER,LOCAL RICE,100,11.73
2007,JANUARY,LOCAL RICE,100,11.15
2007,FEBRUARY,LOCAL RICE,100,12.927
2007,MARCH,LOCAL RICE,100,13.929
2007,APRIL,LOCAL RICE,100,12.812
2007,MAY,LOCAL RICE,100,13.821
2007,JUNE,LOCAL RICE,100,15.249
2007,JULY,LOCAL RICE,100,15.705
2007,AUGUST,LOCAL RICE,100,15.247
2007,SEPTEMBER,LOCAL RICE,100,15.506
2007,OCTOBER,LOCAL RICE,100,16.323
2007,NOVEMBER,LOCAL RICE,100,16.327
2007,DECEMBER,LOCAL RICE,100,15.526
2008,JANUARY,LOCAL RICE,100,16.17
2008,FEBRUARY,LOCAL RICE,100,16.522
2008,MARCH,LOCAL RICE,100,17.279
2008,APRIL,LOCAL RICE,100,17.447
2008,MAY,LOCAL RICE,100,17.27
2008,JUNE,LOCAL RICE,100,16.648
2008,JULY,LOCAL RICE,100,18.234
2008,AUGUST,LOCAL RICE,100,17.782
2008,SEPTEMBER,LOCAL RICE,100,17.022
2008,OCTOBER,LOCAL RICE,100,17.076
2008,NOVEMBER,LOCAL RICE,100,16.23
2008,DECEMBER,LOCAL RICE,100,31.566
2009,JANUARY,LOCAL RICE,100,15.157
2009,FEBRUARY,LOCAL RICE,100,16.078
2009,MARCH,LOCAL RICE,100,17.135
2009,APRIL,LOCAL RICE,100,17.638
2009,MAY,LOCAL RICE,100,18.007
2009,JUNE,LOCAL RICE,100,17.876
2009,JULY,LOCAL RICE,100,17.784
2009,AUGUST,LOCAL RICE,100,18.104
2009,SEPTEMBER,LOCAL RICE,100,18.016
2009,OCTOBER,LOCAL RICE,100,18.442
2009,NOVEMBER,LOCAL RICE,100,20.389
2009,DECEMBER,LOCAL RICE,100,20.385
2010,JANUARY,LOCAL RICE,100,21.02
2010,FEBRUARY,LOCAL RICE,100,24.675
2010,MARCH,LOCAL RICE,100,27.127
2010,APRIL,LOCAL RICE,100,29.277
2010,MAY,LOCAL RICE,100,29.223
2010,JUNE,LOCAL RICE,100,30.313
2010,JULY,LOCAL RICE,100,33.093
2010,AUGUST,LOCAL RICE,100,32.607
2010,SEPTEMBER,LOCAL RICE,100,31.086
2010,OCTOBER,LOCAL RICE,100,32.371
2010,NOVEMBER,LOCAL RICE,100,33.424
2010,DECEMBER,LOCAL RICE,100,32.867
2011,JANUARY,LOCAL RICE,100,34.779
2011,FEBRUARY,LOCAL RICE,100,34.173
2011,MARCH,LOCAL RICE,100,33.646
2011,APRIL,LOCAL RICE,100,35.497
2011,MAY,LOCAL RICE,100,37.639
2011,JUNE,LOCAL RICE,100,43.201
2011,JULY,LOCAL RICE,100,44.825
2011,AUGUST,LOCAL RICE,100,48.72
2011,SEPTEMBER,LOCAL RICE,100,47.555
2011,OCTOBER,LOCAL RICE,100,53.078
2011,NOVEMBER,LOCAL RICE,100,56.585
2011,DECEMBER,LOCAL RICE,100,54.817
2012,JANUARY,LOCAL RICE,100,51.689
2012,FEBRUARY,LOCAL RICE,100,53.26
2012,MARCH,LOCAL RICE,100,59.907
2012,APRIL,LOCAL RICE,100,62.758
2012,MAY,LOCAL RICE,100,68.965
2012,JUNE,LOCAL RICE,100,68.141
2012,JULY,LOCAL RICE,100,66.775
2012,AUGUST,LOCAL RICE,100,68.677
2012,SEPTEMBER,LOCAL RICE,100,70.05
2012,OCTOBER,LOCAL RICE,100,74.253
2012,NOVEMBER,LOCAL RICE,100,77.223
2012,DECEMBER,LOCAL RICE,100,84.173
2013,JANUARY,LOCAL RICE,100,65.325
2013,FEBRUARY,LOCAL RICE,100,68.897
2013,MARCH,LOCAL RICE,100,73.675
2013,APRIL,LOCAL RICE,100,65.4
2013,MAY,LOCAL RICE,100,75.904
2013,JUNE,LOCAL RICE,100,80
2013,JULY,LOCAL RICE,100,95.585
2013,AUGUST,LOCAL RICE,100,90.685
2013,SEPTEMBER,LOCAL RICE,100,86.5
2013,OCTOBER,LOCAL RICE,100,85
2013,NOVEMBER,LOCAL RICE,100,86.8
2013,DECEMBER,LOCAL RICE,100,91.2
2013,JANUARY,LOCAL RICE,100,71.591
2014,FEBRUARY,LOCAL RICE,100,70.171
2014,MARCH,LOCAL RICE,100,65.718
2014,APRIL,LOCAL RICE,100,68.186
2014,MAY,LOCAL RICE,100,68.234
2014,JUNE,LOCAL RICE,100,60.97
2014,JULY,LOCAL RICE,100,71.291
2014,AUGUST,LOCAL RICE,100,71.56
2014,SEPTEMBER,LOCAL RICE,100,70.169
2014,OCTOBER,LOCAL RICE,100,62.167
2014,NOVEMBER,LOCAL RICE,100,60.632
2014,DECEMBER,LOCAL RICE,100,61.946
2015,JANUARY,LOCAL RICE,100,64.562
2015,FEBRUARY,LOCAL RICE,100,75.741
2015,MARCH,LOCAL RICE,100,70.759
2015,APRIL,LOCAL RICE,100,85.562
2015,MAY,LOCAL RICE,100,81.285
2015,JUNE,LOCAL RICE,100,81.156
2015,JULY,LOCAL RICE,100,9.25
2015,AUGUST,LOCAL RICE,100,101.25
2015,SEPTEMBER,LOCAL RICE,100,101.8751
2015,OCTOBER,LOCAL RICE,100,110.833
2015,NOVEMBER,LOCAL RICE,100,140
2015,DECEMBER,LOCAL RICE,100,170
2016,JANUARY,LOCAL RICE,100,160
2016,FEBRUARY,LOCAL RICE,100,171.116
2016,MARCH,LOCAL RICE,100,174.535
2016,APRIL,LOCAL RICE,100,180.916
2016,MAY,LOCAL RICE,100,197.5
2016,JUNE,LOCAL RICE,100,206
2016,JULY,LOCAL RICE,100,206.67
2016,AUGUST,LOCAL RICE,100,21.5
2016,SEPTEMBER,LOCAL RICE,100,235
2016,OCTOBER,LOCAL RICE,100,198.75
2016,NOVEMBER,LOCAL RICE,100,262.5
2016,DECEMBER,LOCAL RICE,100,260
2017,JANUARY,LOCAL RICE,100,203.783
2017,FEBRUARY,LOCAL RICE,100,189.832
2017,MARCH,LOCAL RICE,100,199.131
2017,APRIL,LOCAL RICE,100,214.273
2017,MAY,LOCAL RICE,100,218.31
2017,JUNE,LOCAL RICE,100,206.406
2017,JULY,LOCAL RICE,100,216.693
2017,AUGUST,LOCAL RICE,100,212.168
2017,SEPTEMBER,LOCAL RICE,100,211.274
2017,OCTOBER,LOCAL RICE,100,218.701
2017,NOVEMBER,LOCAL RICE,100,220.545
2017,DECEMBER,LOCAL RICE,100,207.815
1970,JANUARY,SORGHUM,109,198.869
1970,FEBRUARY,SORGHUM,109,204.56
1970,MARCH,SORGHUM,109,198.26
1970,APRIL,SORGHUM,109,205.632
1970,MAY,SORGHUM,109,204.796
1970,JUNE,SORGHUM,109,215.61
1970,JULY,SORGHUM,109,207.307
1970,AUGUST,SORGHUM,109,213.798
1970,SEPTEMBER,SORGHUM,109,209.079
1970,OCTOBER,SORGHUM,109,205.629
1970,NOVEMBER,SORGHUM,109,196.956
1970,DECEMBER,SORGHUM,109,192.275
1971,JANUARY,SORGHUM,109,324.276
1971,FEBRUARY,SORGHUM,109,215.521
1971,MARCH,SORGHUM,109,219.477
1971,APRIL,SORGHUM,109,225.554
1971,MAY,SORGHUM,109,226.591
1971,JUNE,SORGHUM,109,219.08
1971,JULY,SORGHUM,109,249.224
1971,AUGUST,SORGHUM,109,261.406
1971,SEPTEMBER,SORGHUM,109,279.281
1971,OCTOBER,SORGHUM,109,285
1971,NOVEMBER,SORGHUM,109,293
1971,DECEMBER,SORGHUM,109,316
1972,JANUARY,SORGHUM,109,304.02
1972,FEBRUARY,SORGHUM,109,313.73
1972,MARCH,SORGHUM,109,329.23
1972,APRIL,SORGHUM,109,369.995
1972,MAY,SORGHUM,109,409.01
1972,JUNE,SORGHUM,109,442.43
1972,JULY,SORGHUM,109,466.2
1972,AUGUST,SORGHUM,109,644.49
1972,SEPTEMBER,SORGHUM,109,436.4
1972,OCTOBER,SORGHUM,109,455.82
1972,NOVEMBER,SORGHUM,109,463.48
1972,DECEMBER,SORGHUM,109,401.13
1973,JANUARY,SORGHUM,109,395.6
1973,FEBRUARY,SORGHUM,109,373.29
1973,MARCH,SORGHUM,109,363.9
1973,APRIL,SORGHUM,109,375.42
1973,MAY,SORGHUM,109,384.4
1973,JUNE,SORGHUM,109,388.8
1973,JULY,SORGHUM,109,288.137
1973,AUGUST,SORGHUM,109,356.9
1973,SEPTEMBER,SORGHUM,109,356.5
1973,OCTOBER,SORGHUM,109,352.447
1973,NOVEMBER,SORGHUM,109,342.64
1973,DECEMBER,SORGHUM,109,371.561
1974,JANUARY,SORGHUM,109,0.032
1974,FEBRUARY,SORGHUM,109,0.031
1974,MARCH,SORGHUM,109,0.035
1974,APRIL,SORGHUM,109,0.037
1974,MAY,SORGHUM,109,0.04
1974,JUNE,SORGHUM,109,0.039
1974,JULY,SORGHUM,109,0.036
1974,AUGUST,SORGHUM,109,0.037
1974,SEPTEMBER,SORGHUM,109,0.031
1974,OCTOBER,SORGHUM,109,0.03
1974,NOVEMBER,SORGHUM,109,0.033
1974,DECEMBER,SORGHUM,109,0.035
1975,JANUARY,SORGHUM,109,0.037
1975,FEBRUARY,SORGHUM,109,0.039
1975,MARCH,SORGHUM,109,0.04
1975,APRIL,SORGHUM,109,0.034
1975,MAY,SORGHUM,109,0.051
1975,JUNE,SORGHUM,109,0.054
1975,JULY,SORGHUM,109,0.039
1975,AUGUST,SORGHUM,109,0.034
1975,SEPTEMBER,SORGHUM,109,0.03
1975,OCTOBER,SORGHUM,109,0.03
1975,NOVEMBER,SORGHUM,109,0.034
1975,DECEMBER,SORGHUM,109,0.042
1976,JANUARY,SORGHUM,109,0.038
1976,FEBRUARY,SORGHUM,109,0.044
1976,MARCH,SORGHUM,109,0.045
