YEAR,MONTH,COMMODITY,"WEIGHT, KG PER BAG"," PRICE, ¢ GH"
1976,APRIL,SORGHUM,109,0.051
1976,MAY,SORGHUM,109,0.061
1976,JUNE,SORGHUM,109,0.065
1976,JULY,SORGHUM,109,0.041
1976,AUGUST,SORGHUM,109,0.035
1976,SEPTEMBER,SORGHUM,109,0.031
1976,OCTOBER,SORGHUM,109,0.035
1976,NOVEMBER,SORGHUM,109,0.041
1976,DECEMBER,SORGHUM,109,0.044
1977,JANUARY,SORGHUM,109,0.045
1977,FEBRUARY,SORGHUM,109,0.053
1977,MARCH,SORGHUM,109,0.057
1977,APRIL,SORGHUM,109,0.06
1977,MAY,SORGHUM,109,0.067
1977,JUNE,SORGHUM,109,0.067
1977,JULY,SORGHUM,109,0.055
1977,AUGUST,SORGHUM,109,0.047
1977,SEPTEMBER,SORGHUM,109,0.043
1977,OCTOBER,SORGHUM,109,0.042
1977,NOVEMBER,SORGHUM,109,0.054
1977,DECEMBER,SORGHUM,109,0.063
1978,JANUARY,SORGHUM,109,0.068
1978,FEBRUARY,SORGHUM,109,0.07
1978,MARCH,SORGHUM,109,0.075
1978,APRIL,SORGHUM,109,0.077
1978,MAY,SORGHUM,109,0.081
1978,JUNE,SORGHUM,109,0.09
1978,JULY,SORGHUM,109,0.07
1978,AUGUST,SORGHUM,109,0.057
1978,SEPTEMBER,SORGHUM,109,0.053
1978,OCTOBER,SORGHUM,109,0.056
1978,NOVEMBER,SORGHUM,109,0.066
1978,DECEMBER,SORGHUM,109,0.073
1979,JANUARY,SORGHUM,109,0.083
1979,FEBRUARY,SORGHUM,109,0.088
1979,MARCH,SORGHUM,109,0.09
1979,APRIL,SORGHUM,109,0.089
1979,MAY,SORGHUM,109,0.106
1979,JUNE,SORGHUM,109,0.099
1979,JULY,SORGHUM,109,0.093
1979,AUGUST,SORGHUM,109,0.071
1979,SEPTEMBER,SORGHUM,109,0.073
1979,OCTOBER,SORGHUM,109,0.157
1979,NOVEMBER,SORGHUM,109,0.089
1979,DECEMBER,SORGHUM,109,0.105
1980,JANUARY,SORGHUM,109,0.123
1980,FEBRUARY,SORGHUM,109,0.106
1980,MARCH,SORGHUM,109,0.122
1980,APRIL,SORGHUM,109,0.138
1980,MAY,SORGHUM,109,0.136
1980,JUNE,SORGHUM,109,0.164
1980,JULY,SORGHUM,109,0.168
1980,AUGUST,SORGHUM,109,0.144
1980,SEPTEMBER,SORGHUM,109,0.139
1980,OCTOBER,SORGHUM,109,0.116
1980,NOVEMBER,SORGHUM,109,0.118
1980,DECEMBER,SORGHUM,109,0.182
1981,JANUARY,SORGHUM,109,0.28
1981,FEBRUARY,SORGHUM,109,0.2
1981,MARCH,SORGHUM,109,0.165
1981,APRIL,SORGHUM,109,0.295
1981,MAY,SORGHUM,109,0.291
1981,JUNE,SORGHUM,109,0.443
1981,JULY,SORGHUM,109,0.44
1981,AUGUST,SORGHUM,109,0.303
1981,SEPTEMBER,SORGHUM,109,0.245
1981,OCTOBER,SORGHUM,109,0.238
1981,NOVEMBER,SORGHUM,109,0.311
1981,DECEMBER,SORGHUM,109,0.282
1982,JANUARY,SORGHUM,109,0.388
1982,FEBRUARY,SORGHUM,109,0.416
1982,MARCH,SORGHUM,109,0.414
1982,APRIL,SORGHUM,109,0.502
1982,MAY,SORGHUM,109,0.59
1982,JUNE,SORGHUM,109,0.688
1982,JULY,SORGHUM,109,0.565
1982,AUGUST,SORGHUM,109,0.418
1982,SEPTEMBER,SORGHUM,109,0.351
1982,OCTOBER,SORGHUM,109,0.348
1982,NOVEMBER,SORGHUM,109,0.46
1982,DECEMBER,SORGHUM,109,0.518
1983,JANUARY,SORGHUM,109,0.32
1983,FEBRUARY,SORGHUM,109,0.541
1983,MARCH,SORGHUM,109,0.727
1983,APRIL,SORGHUM,109,0.653
1983,MAY,SORGHUM,109,0.83
1983,JUNE,SORGHUM,109,0.773
1983,JULY,SORGHUM,109,0.576
1983,AUGUST,SORGHUM,109,0.481
1983,SEPTEMBER,SORGHUM,109,0.407
1983,OCTOBER,SORGHUM,109,0.516
1983,NOVEMBER,SORGHUM,109,0.559
1983,DECEMBER,SORGHUM,109,0.636
1984,JANUARY,SORGHUM,109,0.693
1984,FEBRUARY,SORGHUM,109,0.689
1984,MARCH,SORGHUM,109,0.78
1984,APRIL,SORGHUM,109,0.894
1984,MAY,SORGHUM,109,0.875
1984,JUNE,SORGHUM,109,1.145
1984,JULY,SORGHUM,109,1.035
1984,AUGUST,SORGHUM,109,1.155
1984,SEPTEMBER,SORGHUM,109,1.139
1984,OCTOBER,SORGHUM,109,0.99
1984,NOVEMBER,SORGHUM,109,1.011
1984,DECEMBER,SORGHUM,109,1.08
1985,JANUARY,SORGHUM,109,1.072
1985,FEBRUARY,SORGHUM,109,1.187
1985,MARCH,SORGHUM,109,1.406
1985,APRIL,SORGHUM,109,1.562
1985,MAY,SORGHUM,109,1.668
1985,JUNE,SORGHUM,109,2.3
1985,JULY,SORGHUM,109,2.414
1985,AUGUST,SORGHUM,109,1.393
1985,SEPTEMBER,SORGHUM,109,1.287
1985,OCTOBER,SORGHUM,109,1.408
1985,NOVEMBER,SORGHUM,109,1.392
1985,DECEMBER,SORGHUM,109,1.448
1986,JANUARY,SORGHUM,109,1.923
1986,FEBRUARY,SORGHUM,109,1.266
1986,MARCH,SORGHUM,109,1.379
1986,APRIL,SORGHUM,109,1.779
1986,MAY,SORGHUM,109,2.586
1986,JUNE,SORGHUM,109,2.426
1986,JULY,SORGHUM,109,3.056
1986,AUGUST,SORGHUM,109,2.442
1986,SEPTEMBER,SORGHUM,109,2.075
1986,OCTOBER,SORGHUM,109,2.131
1986,NOVEMBER,SORGHUM,109,2.577
1986,DECEMBER,SORGHUM,109,2.236
1987,JANUARY,SORGHUM,109,3.171
1987,FEBRUARY,SORGHUM,109,3.92
1987,MARCH,SORGHUM,109,4.934
1987,APRIL,SORGHUM,109,6.518
1987,MAY,SORGHUM,109,6.448
1987,JUNE,SORGHUM,109,7.279
1987,JULY,SORGHUM,109,10.752
1987,AUGUST,SORGHUM,109,7.195
1987,SEPTEMBER,SORGHUM,109,7.371
1987,OCTOBER,SORGHUM,109,7.142
1987,NOVEMBER,SORGHUM,109,9.716
1987,DECEMBER,SORGHUM,109,9.788
1988,JANUARY,SORGHUM,109,1.205
1988,FEBRUARY,SORGHUM,109,10.092
1988,MARCH,SORGHUM,109,10.384
1988,APRIL,SORGHUM,109,9.408
1988,MAY,SORGHUM,109,9.967
1988,JUNE,SORGHUM,109,9.285
1988,JULY,SORGHUM,109,7.188
1988,AUGUST,SORGHUM,109,4.622
1988,SEPTEMBER,SORGHUM,109,5.101
1988,OCTOBER,SORGHUM,109,4.934
1988,NOVEMBER,SORGHUM,109,6.159
1988,DECEMBER,SORGHUM,109,5.18
1989,JANUARY,SORGHUM,109,6.713
1989,FEBRUARY,SORGHUM,109,5.889
1989,MARCH,SORGHUM,109,7.955
1989,APRIL,SORGHUM,109,10.185
1989,MAY,SORGHUM,109,7.202
1989,JUNE,SORGHUM,109,6.454
1989,JULY,SORGHUM,109,8.84
1989,AUGUST,SORGHUM,109,5.74
1989,SEPTEMBER,SORGHUM,109,5.551
1989,OCTOBER,SORGHUM,109,5.762
1989,NOVEMBER,SORGHUM,109,6.327
1989,DECEMBER,SORGHUM,109,5.141
1990,JANUARY,SORGHUM,109,6.873
1990,FEBRUARY,SORGHUM,109,6.758
1990,MARCH,SORGHUM,109,8.72
1990,APRIL,SORGHUM,109,8.704
1990,MAY,SORGHUM,109,8.85
1990,JUNE,SORGHUM,109,9.964
1990,JULY,SORGHUM,109,10.172
1990,AUGUST,SORGHUM,109,9.526
1990,SEPTEMBER,SORGHUM,109,8.824
1990,OCTOBER,SORGHUM,109,8.861
1990,NOVEMBER,SORGHUM,109,9.962
1990,DECEMBER,SORGHUM,109,10.928
1991,JANUARY,SORGHUM,109,6.917
1991,FEBRUARY,SORGHUM,109,10.221
1991,MARCH,SORGHUM,109,13.245
1991,APRIL,SORGHUM,109,10.486
1991,MAY,SORGHUM,109,11.953
1991,JUNE,SORGHUM,109,12.219
1991,JULY,SORGHUM,109,11.76
1991,AUGUST,SORGHUM,109,11.071
1991,SEPTEMBER,SORGHUM,109,10.751
1991,OCTOBER,SORGHUM,109,10.949
1991,NOVEMBER,SORGHUM,109,9.968
1991,DECEMBER,SORGHUM,109,9.684
1992,JANUARY,SORGHUM,109,16.568
1992,FEBRUARY,SORGHUM,109,16.591
1992,MARCH,SORGHUM,109,19.582
1992,APRIL,SORGHUM,109,22.441
1992,MAY,SORGHUM,109,25.795
1992,JUNE,SORGHUM,109,27.01
1992,JULY,SORGHUM,109,21.61
1992,AUGUST,SORGHUM,109,18.885
1992,SEPTEMBER,SORGHUM,109,16.83
1992,OCTOBER,SORGHUM,109,13.407
1992,NOVEMBER,SORGHUM,109,15.689
1992,DECEMBER,SORGHUM,109,18.23
1993,JANUARY,SORGHUM,109,19.201
1993,FEBRUARY,SORGHUM,109,21.409
1993,MARCH,SORGHUM,109,23.555
1993,APRIL,SORGHUM,109,26.179
1993,MAY,SORGHUM,109,28.802
1993,JUNE,SORGHUM,109,32.042
1993,JULY,SORGHUM,109,31.102
1993,AUGUST,SORGHUM,109,24.946
1993,SEPTEMBER,SORGHUM,109,18.61
1993,OCTOBER,SORGHUM,109,17.437
1993,NOVEMBER,SORGHUM,109,19.883
1993,DECEMBER,SORGHUM,109,20.032
1994,JANUARY,SORGHUM,109,22.347
1994,FEBRUARY,SORGHUM,109,24.844
1994,MARCH,SORGHUM,109,23.851
1994,APRIL,SORGHUM,109,30.331
1994,MAY,SORGHUM,109,37.781
1994,JUNE,SORGHUM,109,37.661
1994,JULY,SORGHUM,109,44.89
1994,AUGUST,SORGHUM,109,39.84
1994,SEPTEMBER,SORGHUM,109,23.02
1994,OCTOBER,SORGHUM,109,21.861
1994,NOVEMBER,SORGHUM,109,25.203
1994,DECEMBER,SORGHUM,109,29.599
1995,JANUARY,SORGHUM,109,30.079
1995,FEBRUARY,SORGHUM,109,31.432
1995,MARCH,SORGHUM,109,31.835
1995,APRIL,SORGHUM,109,34.923
1995,MAY,SORGHUM,109,37.553
1995,JUNE,SORGHUM,109,43.023
1995,JULY,SORGHUM,109,33.372
1995,AUGUST,SORGHUM,109,26.982
1995,SEPTEMBER,SORGHUM,109,21.079
1995,OCTOBER,SORGHUM,109,20.647
1995,NOVEMBER,SORGHUM,109,21.632
1995,DECEMBER,SORGHUM,109,21.074
1996,JANUARY,SORGHUM,109,23.458
1996,FEBRUARY,SORGHUM,109,24.107
1996,MARCH,SORGHUM,109,25.869
1996,APRIL,SORGHUM,109,31.808
1996,MAY,SORGHUM,109,35.234
1996,JUNE,SORGHUM,109,39.924
1996,JULY,SORGHUM,109,42.369
1996,AUGUST,SORGHUM,109,28.831
1996,SEPTEMBER,SORGHUM,109,21.722
1996,OCTOBER,SORGHUM,109,21.756
1996,NOVEMBER,SORGHUM,109,24.695
1996,DECEMBER,SORGHUM,109,29.07
1997,JANUARY,SORGHUM,109,31.387
1997,FEBRUARY,SORGHUM,109,35.129
1997,MARCH,SORGHUM,109,38.287
1997,APRIL,SORGHUM,109,45.055
1997,MAY,SORGHUM,109,50.629
1997,JUNE,SORGHUM,109,60.577
1997,JULY,SORGHUM,109,54.566
1997,AUGUST,SORGHUM,109,37.417
1997,SEPTEMBER,SORGHUM,109,29.652
1997,OCTOBER,SORGHUM,109,29.871
1997,NOVEMBER,SORGHUM,109,32.805
1997,DECEMBER,SORGHUM,109,35.805
1998,JANUARY,SORGHUM,109,39.947
1998,FEBRUARY,SORGHUM,109,46.182
1998,MARCH,SORGHUM,109,51.978
1998,APRIL,SORGHUM,109,59.057
1998,MAY,SORGHUM,109,62.03
1998,JUNE,SORGHUM,109,71.049
1998,JULY,SORGHUM,109,63.907
1998,AUGUST,SORGHUM,109,58.63
1998,SEPTEMBER,SORGHUM,109,46.23
1998,OCTOBER,SORGHUM,109,42.4
1998,NOVEMBER,SORGHUM,109,48.295
1998,DECEMBER,SORGHUM,109,50.018
1998,JANUARY,SORGHUM,109,62.848
1999,FEBRUARY,SORGHUM,109,67.097
1999,MARCH,SORGHUM,109,71.22
1999,APRIL,SORGHUM,109,88.462
1999,MAY,SORGHUM,109,108.973
1999,JUNE,SORGHUM,109,123.594
1999,JULY,SORGHUM,109,128.746
1999,AUGUST,SORGHUM,109,72.55
1999,SEPTEMBER,SORGHUM,109,57.687
1999,OCTOBER,SORGHUM,109,60.113
1999,NOVEMBER,SORGHUM,109,68.489
1999,DECEMBER,SORGHUM,109,76.843
2000,JANUARY,SORGHUM,109,85.925
2000,FEBRUARY,SORGHUM,109,91.551
2000,MARCH,SORGHUM,109,92.049
2000,APRIL,SORGHUM,109,100.461
2000,MAY,SORGHUM,109,117.041
2000,JUNE,SORGHUM,109,133.537
2000,JULY,SORGHUM,109,123.145
2000,AUGUST,SORGHUM,109,87.488
2000,SEPTEMBER,SORGHUM,109,71.52
2000,OCTOBER,SORGHUM,109,71.711
2000,NOVEMBER,SORGHUM,109,97.803
2000,DECEMBER,SORGHUM,109,97.611
2001,JANUARY,SORGHUM,109,104.233
2001,FEBRUARY,SORGHUM,109,113.571
2001,MARCH,SORGHUM,109,127.028
2001,APRIL,SORGHUM,109,153.994
2001,MAY,SORGHUM,109,173.003
2001,JUNE,SORGHUM,109,201.14
2001,JULY,SORGHUM,109,166.678
2001,AUGUST,SORGHUM,109,157.226
2001,SEPTEMBER,SORGHUM,109,125.781
2001,OCTOBER,SORGHUM,109,125.781
2001,NOVEMBER,SORGHUM,109,150.937
2001,DECEMBER,SORGHUM,109,105.656
2002,JANUARY,SORGHUM,109,135.954
2002,FEBRUARY,SORGHUM,109,181.212
2002,MARCH,SORGHUM,109,158.804
2002,APRIL,SORGHUM,109,168.611
2002,MAY,SORGHUM,109,208.156
2002,JUNE,SORGHUM,109,420
2002,JULY,SORGHUM,109,460
2002,AUGUST,SORGHUM,109,386.2
2002,SEPTEMBER,SORGHUM,109,210.5
2002,OCTOBER,SORGHUM,109,170
2002,NOVEMBER,SORGHUM,109,180
2002,DECEMBER,SORGHUM,109,195
2003,JANUARY,SORGHUM,109,171.662
2003,FEBRUARY,SORGHUM,109,190.487
2003,MARCH,SORGHUM,109,190.244
2003,APRIL,SORGHUM,109,206.363
2003,MAY,SORGHUM,109,218.177
2003,JUNE,SORGHUM,109,199.202
2003,JULY,SORGHUM,109,169.851
2003,AUGUST,SORGHUM,109,147.612
2003,SEPTEMBER,SORGHUM,109,130.303
2003,OCTOBER,SORGHUM,109,104.263
2003,NOVEMBER,SORGHUM,109,131.66
2003,DECEMBER,SORGHUM,109,137.382
2004,JANUARY,SORGHUM,109,149.471
2004,FEBRUARY,SORGHUM,109,153.279
2004,MARCH,SORGHUM,109,171.739
2004,APRIL,SORGHUM,109,203.53
2004,MAY,SORGHUM,109,218.481
2004,JUNE,SORGHUM,109,228.998
2004,JULY,SORGHUM,109,252.753
2004,AUGUST,SORGHUM,109,333.35
2004,SEPTEMBER,SORGHUM,109,214.9671
2004,OCTOBER,SORGHUM,109,198
2004,NOVEMBER,SORGHUM,109,228.1621
2004,DECEMBER,SORGHUM,109,230.68
2005,JANUARY,SORGHUM,109,253.173
2005,FEBRUARY,SORGHUM,109,278.776
2005,MARCH,SORGHUM,109,284.196
2005,APRIL,SORGHUM,109,327.745
2005,MAY,SORGHUM,109,424.474
2005,JUNE,SORGHUM,109,499.912
2005,JULY,SORGHUM,109,508.701
2005,AUGUST,SORGHUM,109,633
2005,SEPTEMBER,SORGHUM,109,331.567
2005,OCTOBER,SORGHUM,109,249.375
2005,NOVEMBER,SORGHUM,109,225.563
2005,DECEMBER,SORGHUM,109,273.513
2006,JANUARY,SORGHUM,109,359.778
2006,FEBRUARY,SORGHUM,109,401.551
2006,MARCH,SORGHUM,109,398.746
2006,APRIL,SORGHUM,109,441.892
2006,MAY,SORGHUM,109,497.867
2006,JUNE,SORGHUM,109,566.357
2006,JULY,SORGHUM,109,530.884
2006,AUGUST,SORGHUM,109,414.691
2006,SEPTEMBER,SORGHUM,109,319.212
2006,OCTOBER,SORGHUM,109,341.612
2006,NOVEMBER,SORGHUM,109,364.818
2006,DECEMBER,SORGHUM,109,402.639
2007,JANUARY,SORGHUM,109,441.266
2007,FEBRUARY,SORGHUM,109,471.985
2007,MARCH,SORGHUM,109,493.975
2007,APRIL,SORGHUM,109,493.084
2007,MAY,SORGHUM,109,530.184
2007,JUNE,SORGHUM,109,647.137
2007,JULY,SORGHUM,109,567.211
2007,AUGUST,SORGHUM,109,422.163
2007,SEPTEMBER,SORGHUM,109,370.36
2007,OCTOBER,SORGHUM,109,342.243
2007,NOVEMBER,SORGHUM,109,355.483
2007,DECEMBER,SORGHUM,109,427.757
2008,JANUARY,SORGHUM,109,493.15
2008,FEBRUARY,SORGHUM,109,477.016
2008,MARCH,SORGHUM,109,476.452
2008,APRIL,SORGHUM,109,563.877
2008,MAY,SORGHUM,109,624.502
2008,JUNE,SORGHUM,109,689.87
2008,JULY,SORGHUM,109,652.49
2008,AUGUST,SORGHUM,109,678.05
2008,SEPTEMBER,SORGHUM,109,418.7
2008,OCTOBER,SORGHUM,109,433
2008,NOVEMBER,SORGHUM,109,464
2008,DECEMBER,SORGHUM,109,521
2009,JANUARY,SORGHUM,109,525.61
2009,FEBRUARY,SORGHUM,109,541.6
2009,MARCH,SORGHUM,109,616.18
2009,APRIL,SORGHUM,109,735.26
2009,MAY,SORGHUM,109,771.23
2009,JUNE,SORGHUM,109,920.55
2009,JULY,SORGHUM,109,900.79
2009,AUGUST,SORGHUM,109,615.79
2009,SEPTEMBER,SORGHUM,109,538.41
2009,OCTOBER,SORGHUM,109,580.83
2009,NOVEMBER,SORGHUM,109,645.6
2009,DECEMBER,SORGHUM,109,598.31
2010,JANUARY,SORGHUM,109,608.63
2010,FEBRUARY,SORGHUM,109,655.5
2010,MARCH,SORGHUM,109,648
2010,APRIL,SORGHUM,109,728.47
2010,MAY,SORGHUM,109,807.45
2010,JUNE,SORGHUM,109,884.2
2010,JULY,SORGHUM,109,884.15
2010,AUGUST,SORGHUM,109,700.75
2010,SEPTEMBER,SORGHUM,109,609.01
2010,OCTOBER,SORGHUM,109,522.3
2010,NOVEMBER,SORGHUM,109,545.91
2010,DECEMBER,SORGHUM,109,625.73
2011,JANUARY,SORGHUM,109,0.01
2011,FEBRUARY,SORGHUM,109,0.01
2011,MARCH,SORGHUM,109,0.01
2011,APRIL,SORGHUM,109,0.01
2011,MAY,SORGHUM,109,0.01
2011,JUNE,SORGHUM,109,0.01
2011,JULY,SORGHUM,109,0.01
2011,AUGUST,SORGHUM,109,0.01
2011,SEPTEMBER,SORGHUM,109,0.01
2011,OCTOBER,SORGHUM,109,0.007
2011,NOVEMBER,SORGHUM,109,0.007
2011,DECEMBER,SORGHUM,109,0.007
2012,JANUARY,SORGHUM,109,0.01
2012,FEBRUARY,SORGHUM,109,0.01
2012,MARCH,SORGHUM,109,0.01
2012,APRIL,SORGHUM,109,0.01
2012,MAY,SORGHUM,109,0.01
2012,JUNE,SORGHUM,109,0.01
2012,JULY,SORGHUM,109,0.01
2012,AUGUST,SORGHUM,109,0.01
2012,SEPTEMBER,SORGHUM,109,0.01
2012,OCTOBER,SORGHUM,109,0.01
2012,NOVEMBER,SORGHUM,109,0.01
2012,DECEMBER,SORGHUM,109,0.01
2013,JANUARY,SORGHUM,109,0.008
2013,FEBRUARY,SORGHUM,109,0.008
2013,MARCH,SORGHUM,109,0.008
2013,APRIL,SORGHUM,109,0.009
2013,MAY,SORGHUM,109,0.009
2013,JUNE,SORGHUM,109,0.011
2013,JULY,SORGHUM,109,0.01
2013,AUGUST,SORGHUM,109,0.01
2013,SEPTEMBER,SORGHUM,109,0.01
2013,OCTOBER,SORGHUM,109,0.01
2013,NOVEMBER,SORGHUM,109,0.01
2013,DECEMBER,SORGHUM,109,0.01
2013,JANUARY,SORGHUM,109,0.01
2014,FEBRUARY,SORGHUM,109,0.01
2014,MARCH,SORGHUM,109,0.01
2014,APRIL,SORGHUM,109,0.01
2014,MAY,SORGHUM,109,0.01
2014,JUNE,SORGHUM,109,0.01
2014,JULY,SORGHUM,109,0.02
2014,AUGUST,SORGHUM,109,0.02
2014,SEPTEMBER,SORGHUM,109,0.02
2014,OCTOBER,SORGHUM,109,0.01
2014,NOVEMBER,SORGHUM,109,0.01
2014,DECEMBER,SORGHUM,109,0.01
2015,JANUARY,SORGHUM,109,0.01
2015,FEBRUARY,SORGHUM,109,0.01
2015,MARCH,SORGHUM,109,0.01
2015,APRIL,SORGHUM,109,0.01
2015,MAY,SORGHUM,109,0.013
2015,JUNE,SORGHUM,109,0.02
2015,JULY,SORGHUM,109,0.02
2015,AUGUST,SORGHUM,109,0.02
2015,SEPTEMBER,SORGHUM,109,0.02
2015,OCTOBER,SORGHUM,109,0.01
2015,NOVEMBER,SORGHUM,109,0.02
2015,DECEMBER,SORGHUM,109,0.02
2016,JANUARY,SORGHUM,109,0.01
2016,FEBRUARY,SORGHUM,109,0.01
2016,MARCH,SORGHUM,109,0.02
2016,APRIL,SORGHUM,109,0.02
2016,MAY,SORGHUM,109,0.02
2016,JUNE,SORGHUM,109,0.02
2016,JULY,SORGHUM,109,0.02
2016,AUGUST,SORGHUM,109,0.02
2016,SEPTEMBER,SORGHUM,109,0.02
2016,OCTOBER,SORGHUM,109,0.02
2016,NOVEMBER,SORGHUM,109,0.02
2016,DECEMBER,SORGHUM,109,0.02
2017,JANUARY,SORGHUM,109,0.02
2017,FEBRUARY,SORGHUM,109,0.02
2017,MARCH,SORGHUM,109,0.02
2017,APRIL,SORGHUM,109,0.02
2017,MAY,SORGHUM,109,0.02
2017,JUNE,SORGHUM,109,0.04
2017,JULY,SORGHUM,109,0.04
2017,AUGUST,SORGHUM,109,0.04
2017,SEPTEMBER,SORGHUM,109,0.04
2017,OCTOBER,SORGHUM,109,0.04
2017,NOVEMBER,SORGHUM,109,0.04
2017,DECEMBER,SORGHUM,109,0.05
1970,JANUARY,YAM,250,0.051
1970,FEBRUARY,YAM,250,0.057
1970,MARCH,YAM,250,0.055
1970,APRIL,YAM,250,0.05
1970,MAY,YAM,250,0.063
1970,JUNE,YAM,250,0.108
1970,JULY,YAM,250,0.125
1970,AUGUST,YAM,250,0.135
1970,SEPTEMBER,YAM,250,0.11
1970,OCTOBER,YAM,250,0.074
1970,NOVEMBER,YAM,250,0.086
1970,DECEMBER,YAM,250,0.098
1971,JANUARY,YAM,250,0.086
1971,FEBRUARY,YAM,250,0.088
1971,MARCH,YAM,250,0.084
1971,APRIL,YAM,250,0.075
